172 ContributorsRanking Page: 50 Best Albums & 50 Best Songs of 2018 LyricsThis is the ranking page for the 2018 Year End Lists. The initial ordering for albums and songs is based on the results of an initial round of voting—click here to learn more.

Please do not edit the lyrics of this page. Repeatedly editing the lyrics will result in penalty boxing. If you would like something changed, annotate, discuss it in the suggestions, post in the thread, or message @Empath.Top 65 Albums:1. Pusha T, Daytona
2. Denzel Curry, TA13OO
65. Joji, BALLADS 1Notable albums that didn't make the list:Lil Peep, Come Over When You're Sober, Pt. 2Fall Out Boy, M A N I AAphex Twin, Collapse EPFuture & Juice WLRD, Future & Juice WRLD Present... WRLD ON DRUGSCamila Cabello, CamilaJack White, Boarding House ReachMigos, Culture IIRae Sremmurd, SR3MMCupcakKe, EphorizeRich Brian, AmenUnknown Mortal Orchestra, Sex & FoodNas, Nasir88rising, Head in the CloudsNicki Minaj, QueenAminé, OnePointFiveYoung Thug, Slime LanguageTroye Sivan, BloomMØ, Forever NeverlandSheck Wes, MUDBOYFreddie Gibbs, FreddieJulia Holter, AviaryDir En Grey, The Insulated WorldFreddie Gibbs, Curren$y, & The Alchemist, FettiJessie J, R.O.S.E.Phonte, No News Is Good NewsSoccer Mommy, CleanBig Red Machine, Big Red MachineSt. Vincent, Masseducation/MassEducationStephen Malkmus & The Jicks, Sparkle HardSnail Mail, LushNap Eyes, I'm Bad NowIceage, BeyondlessSpiritualized, And Nothing Hurt...Kurt Vile, Bottle It InWestside Gunn, Supreme BlienteleJoey Purp, QUARTERTHINGMick Jenkins, Pieces of a ManSwizz Beatz, POISON EPBlack Thought, Streams of ThoughtTBDTBDLittle Mix, LM5Black Thought, Streams of Thought Vol. 2Bas, Milky WayMoses Sumney, Black In Deep Red, 2014 EPJon Hopkins, SingularityTBDTBDTBDTBDTBDTBDTBDTBDTBDNotable albums released post-voting & pre-December 7:Earl Sweatshirt, Some Rap SongsMeek Mill, ChampionsThe 1975, A Brief Inquiry Into Online Relationships6ix9ine, DUMMY BOYTBDTBDTBDMike Will Made-It, Creed II: The AlbumTBDTBDAlbum Graveyard:A$AP Rocky, TESTINGXXXTENTACION, ? (Question Mark)THE CARTERS, EVERYTHING IS LOVEThe Weeknd, My Dear Melancholy,Logic, YSIVScruffpuppie, Zombie BoyAmen Dunes, FreedomBazzi, COSMICLogic, Bobby Tarantino IIEDEN, vertigoYoung Fathers, Cocoa SugarParquet Courts, Wide AwakeKanye West, yeTBDTBDTBDTBDTop 65 Songs:1. Kanye West, "Ghost Town" feat. Kid Cudi, 070 Shake & PARTYNEXTDOOR
2. Travis Scott, "SICKO MODE" feat. Drake, Swae Lee & Big Hawk
3. Kali Uchis, "After the Storm" feat. Tyler, The Creator & Bootsy Collins
4. Saba, "PROM / KING"
5. Lil Wayne, "Mona Lisa" feat. Kendrick Lamar
6. BTS, "FAKE LOVE"
7. 6LACK, "Pretty Little Fears" feat. J Cole
8. ROSALÍA, "MALAMENTE (Cap.1: Augurio)"
9. Denzel Curry, "SIRENS | Z1RENZ" feat. Billie Eilish & J.I.D
10. Eminem, "Lucky You" feat. Joyner Lucas
11. Pusha T, "The Story of Adidon"
12. Janelle Monáe, "PYNK"
13. Childish Gambino, "This Is America"
14. Drake, "Nice For What"
15. J.I.D, "Off Deez" feat. J Cole
16. Young Thug, "High" feat. Elton John
17. Lil Baby & Gunna, "Drip Too Hard"
18. King Princess, "1950"
19. Trippie Redd, "Topanga"
20. Aphex Twin, "T69 collapse"
21. A$AP Rocky, "Praise The Lord (Da Shine)" feat. Skepta
22. The Weeknd, "Call Out My Name"
23. Cardi B, Bad Bunny & J Balvin, "I Like It"
24. Ariana Grande, "thank u, next"
25. Tyga, "Taste"
26. Blood Orange, "Charcoal Baby"
27. Pusha T, "If You Know You Know"
28. Billie Eilish, "when the party's over"
29. Mac Miller, "2009"
30. Drake, "God's Plan"
31. JPEGMAFIA, "Baby I'm Bleeding"
32. Joji, "SLOW DANCING IN THE DARK"
33. Jay Rock, Kendrick Lamar, Future & James Blake, "King's Dead"
34. The 1975, "Love It If We Made It"
35. Juice WRLD, "Lucid Dreams"
36. Ella Mai, "Boo'd Up"
37. Bad Bunny, "Amorfoda"
38. J Cole, "1985 – Intro to 'The Fall Off'"
39. Sheck Wes, "Mo Bamba"
40. Valee, "Womp Womp"
41. Death Grips, "Black Paint"
42. Eminem, "Killshot"
43. Yves Tumor, "Lifetime"
44. Post Malone, "Psycho" feat. Ty Dolla $ign
45. Anderson .Paak, "Bubblin"
46. Tyler, The Creator & A$AP Rocky, "Potato Salad"
47. Flipp Dinero, "Leave Me Alone"
48. BLACKPINK, "뚜두뚜두 (DDU-DU DDU-DU)"
49. Troye Sivan, "My My My!"
50. 88rising, "Midsummer Madness" feat. AUGUST 08, Higher Brothers, Joji & Rich Brian
51. Charli XCX & Troye Sivan, "1999"
52. Sugarland, "Babe" feat. Taylor Swift
53. Jorja Smith, "February 3rd"
54. Jay Rock, "WIN"
55. NF, "WHY"
56. Playboi Carti, "R.I.P."
57. Ghost, "Dance Macabre"
58. Lil Baby & Drake, "Yes Indeed"
59. Denzel Curry, "CLOUT COBAIN | CLOUT CO13A1N"
60. KIDS SEE GHOSTS, "Freeee (Ghost Town, Pt. 2)" feat. Ty Dolla $ign
61. Nicki Minaj, "Chun-Li"
62. Childish Gambino, "Feels Like Summer"
63. Lil Wayne, "Uproar" feat. Swizz Beatz
64. Rich The Kid, "Plug Walk"
65. KIDS SEE GHOSTS, "Reborn"Notable songs that didn't make the list:Drake, "In My Feelings"Calvin Harris & Dua Lipa, "One Kiss"Billie Eilish & Khalid, "lovely"THE CARTERS, "APESHIT"J Balvin & Willy William, "Mi Gente"Kendrick Lamar & SZA, "All The Stars"Bazzi, "Mine"Rae Sremmurd, "Powerglide" feat. Juicy JMigos, "Stir Fry"Migos, "Walk It Talk It" feat. DrakePost Malone, "Better Now" Kodak Black, "ZEZE" feat. Travis Scott & OffsetTyler, The Creator, "OKRA"Lil Uzi Vert, "New Patek"Lil Peep, "Life Is Beautiful"Nicki Minaj, "Barbie Dreams"Rich Brian, "History"Teyana Taylor, "Rose In Harlem"Meek Mill, "Stay Woke" feat. MiguelYung Bans, "Ridin" feat. Landon Cube & YBN NahmirComethazine, "Walk"Lil Pump, "Esskeetit"6 Dogs, "Buttcheeks"Frank Ocean, "Moon River"DJ Khaled, "Top Off" feat. JAY-Z, Beyoncé & FutureFuture & Juice WRLD, "Fine China"Saba, "LIFE"Diplo & Trippie Redd, "Wish"Swae Lee, Slim Jxmmi, & Rae Sremmurd, "Guatemala"Post Malone, "Rich & Sad"Young Thug, "Chanel (Go Get It)" feat. Gunna & Lil BabyKanye West & Lil Pump, "I Love It"JPEGMAFIA & Kenny Beats, "Puff Daddy"Sebastián Yatra, "No Hay Nadie Más"Unknown T, "Homerton B"Lupe Fiasco, "Manilla"Panic! At the Disco, "Dying In LA"EXO, "Tempo"Kids See Ghosts, "4th Dimension"Slaves, "The Pact"Tilian, "Cocky"Lil Tracy, "Like A Farmer (Remix)"Free Nationals, "Beauty and Essex"Andy Mineo, "Clarity"Saba, "Stay Right There" feat. Mick Jenkins & Xavier OmärDay + Shay, "Tequila"Jay Park, "SOJU" feat. 2 Chainz$UICIDEBOY$, "Carrollton"Aesop Rock & Tobacco are Malibu Ken, "Acid King"Pro Era, "King to a God" feat. Joey Bada$$ & Dessy HindsHalsey, "Without Me"TBDTBDTBDTBDTBDTBDTBDTBDTBDEDEN, “forever//over”Notable songs released post-voting & pre-December 7:Slaves, "Body On Fire"Crave, "Valleyheart"Tyler Carter, "Good Things"TBDTBDA$AP Rocky, "Sundress"TBDTBDSong Graveyard:Ariana Grande, "goodnight n go"J Cole, "Kevin's Heart"Lil Peep & XXXTENTACION, "Falling Down"Doja Cat, "Mooo!"Post Malone & Swae Lee, "Sunflower"XXXTENTACION, "SAD!"J Cole, "Window Pain (Outro)"Chief Keef, "Soldier"Imagine Dragons, "Natural"Ariana Grande, "no tears left to cry"Travis Scott, "CAN'T SAY" feat. Don TolliverBlocBoy JB, "Look Alive" feat. DrakeA$AP Rocky, "A$AP Forever" feat. MobyH.E.R., "Could've Been" feat. Bryson TillerBad Bunny, "MIA" feat. DrakeLogic, "Wu Tang Forever" feat. GZA, Masta Killa, U-God, Cappadonna, Inspectah Deck, Method Man, RZA, Raekwon, Ghostface Killah & Jackpot Scotty WottyTBDTBDMaxo Kream - Roaches21Embed Praise The Lord (Da Shine) (feat. Skepta) TESTING A$AP Rocky;Skepta hip-hop
