3 Contributors# (Gangs) Lyrics#16 / 16Side💚 / 16s - Bristol, England
075 / 75 - Amsterdam, Netherland
075 / CPM / 5zzly / ✈️ / 〽️🐝 / CashoutPosseMovement / Bloodhound Brim ✈️ / Makk Balla Family 〽��🐝 - Bronx, New York
076 / 6Way / ♿6️⃣0️⃣ / 〽️🐝 / Rollin 60s Neighborhood Crip ♿6️⃣0️⃣ / Makk Balla Family 〽️🐝 - Bronx, New York
078 / TNL - Richfield, Minnesota
0165 Martinez Cartel / MZC / 🩵 - Burgerhout, Netherlands
0T7 / 6️⃣0️⃣♿️💙 - St Paul, Minnesota
1️���9️⃣0️⃣0️⃣ - Tampa Bay, Florida
1NZ8💙 - Heyvaertwijk, Belgium
1st / DrillFord - Hood 1 - London, England
1st / DrillFord - Hood 2 - London, England
1st / Drillford - Hood 3 - London, England
1st / Drillford / LOX-LEY / MCE / Money Comes Easy - London, England
1st / Drillford / LOX-LEY / MOD / Mainly on Doe - London, England
1st Street East Coast Crips / East Coast Crips / 1st Street (Defunct) - South Los Angeles
1️⃣stStreet / Nightmares / ZMF🇭🇹 / 9️⃣3️⃣🅱️s - Broward, Florida
1️⃣Way - Lee, Florida
2 IFFY🅱️ / 1700 Blk Boyz🅱️ - Atlanta, Georgia
2 N's - Ramona Park, California
2 Solid - Atlanta, Georgia
2-3 💛♿ / Rollin 60s Crips - Austin, Texas
2-5 / Rock Creek / Hilltop - New Haven, Connecticut
2Deep / 2MF / 2 Mafia Family - Manhattan, New York
2FS - Garden Grove, California
2Fly Castle Hill Gunnaz / Castile Hill Projects - Bronx, New York
2Fly Eastchester Gunnaz - Bronx, New York
2Fly Valley Gunnaz - Bronx, New York
2️⃣IFFY 🅱️🅱️🅾️ - Atlanta, Georgia
2 Milly🔵 - Beeston, Leeds, England
2 Milly🔵 - Little London, Leeds, England
2nd St - Atlanta, Georgia
2nd Street Fellows / YLO - Miami-Dade, Florida
2nd Street Junior Boys / Junior Boys / EBK - Wichita, Kansas
2️⃣ndSide - Broward, Florida
2ndStreet / 2Block - Jacksonville, Florida
2Oppy / ��️🎩 / 🦍🅱️ / Ⓜ️♿ / Primetime Brim ♨️🎩 / Gorilla Stone Blood 🦍🅱️ / 83 Movin Gangster Crip Ⓜ️♿ - Bronx, New York
2️⃣PG / ♿s - North Central, Florida
2S - Atlanta, Georgia
2s / 24s - Bristol, England
2s / 24s / SG / StayGrinding / PG / OTR - Bristol, England
2s / SG - Bristol, England
2s / SG / SJBlock / PG / 24s / SJ - Bristol, England
2Staccs - Manhattan, New York
2Stacks / 💚🐇 / ✈️ / 〽️🐝 / ♿6️⃣0️⃣ / ⛪️ / 🦍🅱️ / Möets / Young Gunnaz 💚🐇 / 2Fly / Bloodhound Brim ✈️ / Makk Balla Family 〽️🐝 / Rollin 60s Neighborhood Crip ♿6️⃣0️⃣ / Sex Money Murder ⛪️ / Gorilla Stone Blood 🦍🅱️ - Bronx, New York
2Stacks Gunnaz - Bronx, New York
2Tre - Arizona
3 Dot 13 - Tocoma, Washington
3-1 Bricc City♿️ - Kansas City, Kansas
3B - Waterbury, Connecticut
3BK / 🖤 / 🤍 - Heyvaertwijk, Belgium
3Hunna - London, England
3NG / 3️⃣0️⃣♿ / 3rd and Galvez / Rollin 30’s Crips - New Orleans, Louisiana
3rd and Pine / 3P - Seattle, Washington
3rd Generation Crip / 3GC - Oakland
3rd Lot - Springfield, Massachusetts
3rd World / 🦅 - Baton Rogue, Louisiana
3rd World GoodFella Mob - Atlanta, Georgia
3���⃣rdWorld3️⃣ / 3️⃣Block / ZMF🇭🇹 - Broward, Florida
4️⃣ - Palm Beach, Florida
4 Corner Gangster Bloods - Newark
4 Corner Hustlers 4️⃣🍷 - Hood 1 - Topeka, Kansas
4 corner Hustlers 4️⃣🍷- Hood 2 - Topeka, Kansas
4 Corner Hustlers 4️⃣🍷- Hood 3 - Topeka, Kansas
4 corner hustlers / solid 4s4️⃣🍷 - Topeka, Kansas
4 GloccBlocc♿️ / GloccBlocc♿️ / G6KG♿️ / Forest Cove ♿️ / TheGlocc♿️ / The4♿️ / Four Season♿️ - Atlanta, Georgia
4amily♿️ - Atlanta, Georgia
4Anti / Brocktown / 2x2 - London, England
4️⃣BK / 🅱️s - Treasure Coast, Florida
4️⃣Blokk / 4️⃣0️⃣0️⃣ / HBYG / 🅱️s - Orlando, Florida
4EB ✡️🔱 - Atlanta, Georgia
4️⃣Gang - Tampa Bay, Florida
4️⃣Gang / YKT / ChookiGang / ♿s - North Central, Florida
4KRO / 💙 - Schaarbeek, Belgium
4ort Blokk - Springfield, Massachusetts
4PF♿️ - Atlanta, Georgia
4s / BS4 - Bristol, England
4️⃣Side / DarkSide - Miami-Dade, Florida
4SNHS / 4️⃣ / 👿 - Baton Rogue, Louisiana
4th Street Gangsters 14 - Stockton, California
4th Street Hustlers - Ontario, California
4th Street Hustlers - Upland, California
4th Street Kingz - Yakima, Washington
4th Ward - Atlanta, Georgia
4️⃣thColt - Palm Beach, Florida
4VLs - Chicago
4️⃣Way / OakV - Tampa Bay, Florida
4Way🅱️♿️ / Crips / Bloods - Atlanta, Georgia
4️⃣Wayy / YPC / Rich4Lyfe / KoLyfe / EdithVille / ♿s - North Central, Florida
5 Star Bloods - Seattle, Washington
5️⃣Block / HeadFirst / HFE / BossCity / The5 / 5x ⚔️4️⃣ - Jacksonville, Florida
5Side🟢 - London, England
5th - Watford, England
5th / Barrett - Richmond, California
5th / Hawksworth / HWC / Hawksworth Criminals - Leeds, England
5th / LPW / LSW / TF / Norwood Junction / Lil P's World- London, England
5️⃣th / PCC / AceClick / 5️⃣thColt / TJWorld / KayWorld / KayMafa / R6️⃣0️⃣NH♿s - Palm Beach, Florida
5th and Hill - Central Los Angeles
5th Avenue - Hopkins, Minnesota
5th Street - North Richmond, California
5th Street - Santa Anita
5th Street Projectz🅱️ - Kansas City, Kansas
5th Street Rifa / FSR - Santa Ana
5th Ward - Savannah, Georgia
5️⃣thAve / GD's🔱 - Bradenton, Florida
6️⃣ / 1️⃣2️⃣0️⃣0️⃣ - Palm Beach, Florida
6️⃣Ave / CGB / GNG / ZME - Palm Beach, Florida
6️⃣AveVultures - Broward, Florida
6Block - Hopkins, Minnesota
6️⃣Block - Tampa Bay, Florida
6Block / 6️⃣ / The6 / KBlock / PCE / ESPN / AV6 - Jacksonville, Florida
6️⃣ct - Broward, Florida
6ix - Hood 1 - Coventry, England
6ix - Hood 2 - Coventry, England
6ix - Leeds, England
6ix deuce brims - Nation
6ix6ix / Smedz - Birmingham, England
6ixers🟢 - Nottingham, England
6ixOwes - Bronx, New York
6ixty6ix - Birmingham, England
6Net / 6th Street Network - Manhattan, New York
6️⃣SM - Broward, Florida
6th / ACG / Anyone Can Go - London, England
6th Street - Santa Ana
6th Street Gangsters 14 - Stockton, California
6th Street Night Owls - Banning, California
6️⃣thColt / HotBoyz / MiniHotBoyz - Palm Beach, Florida
6Wild / 〽️🐝 / Makk Balla Family 〽️🐝 - Bronx, New York
6Wild Bosses - Bronx, New york
7 Block🅱️ - Denver, Colorado
7Gang / III🔯 - Brooklyn Park, Minnesota
7H 🖤 / 💛 - Rotterdam, Netherlands
7M / A-Block - Manchester, England
7Side / BS7 - Bristol, England
7Side / SWR - London, England
7Side - Milan, Italy
7st - Arizona
7T - Amsterdam, Netherlands
7T / 💙 / 7evenside - Amsterdam, Netherlands
7th / BWC / Woody Road / Gate / Gaza / GA7A - London, England
7th Street Watts Crips - Willowbrook
7th Ward / 〽️💥🤞🏾💔🧟‍♂️ / STTB 〽️💥🤞🏾💔🧟‍♂️ - New Orleans, Louisiana
7th🔵 / Blackwater - London, England
7th⚫ / Flock - Leeds, England
7th🔵 / Woodgrange - London, England
8 x 9 / 🏧 / ✈️ / 〽️�� / Ⓜ️♿ / 💚🐇 / LMB / TakeMoneyZoeyy / Addicted To Money 🏧 / Bloodhound Brim ✈️ / Makk Balla Family 〽️🐝 / 83 Movin Gangster Crip Ⓜ️♿ / Young Gunnaz 💚🐇 - Bronx, New York
8 Blocc / Hilltop Crips - Tocoma, Washington
8Block / 🦍🅱️ / ♨️🎩 / Gorilla Stone Blood 🦍🅱️ / Primetime Brim ♨️🎩 - Bronx, New York
8Block / 💙♿️ - Minneapolis, Minnesota
8Block / Gloryboyz / 2800 / III🔯 - Minneapolis, Minnesota
8Block / GuapCity /  〽️🐝 / Ⓜ️♿ / ���♿ / Makk Balla Family 〽️🐝 / 83 Movin Gangster Crip Ⓜ️♿ / 280 Movin Gangster Crip 🎱♿ - Bronx, New York
8Block / ♿3️⃣0️⃣ / 〽️🐝 / Rollin 30s Harlem Maniac Crip ♿3️⃣0️⃣ /
Makk Balla Family 〽️🐝 - Bronx, New York
8mile - Alabama
8OA / 1300 / Ⓜ️♿️ / 〽️🐝 / Dumping On Anything 🏴‍☠️ / 83 Movin Gangster Crip Ⓜ️♿️ / Makk Balla Family 〽️🐝 - Bronx, New York
8th st - Atlanta, Georgia
8Oh / Unchiis / ✈️ / 💚🐇 / 🦍🅱️ / 800 / Unchii Gang / 8th To The Gates ⛩️ / Bloodhound Brim ✈️ / Young Gunnaz 💚🐇 / Gorilla Stone Blood 🦍🅱️ - Bronx, New York
8Side - Walsall, England
8th - London, England
8th Street - Boyle Heights
8th Ward / 🧥 / St Roch / DYOR / Da Year Of The Real 🧥 - New Orleans, Louisiana
9️⃣ / VL - Tampa Bay, Florida
9 / Washside / 〽️🐝 / ⛪️ / ✈️ / OnlyThe9 / OnlyWashAve / Makk Balla Family 〽️🐝 / Sex Money Murder ⛪️ / Bloodhound Brim ✈️ - Bronx, New York
9 Tray Bloods / NTG - Brooklyn
9️⃣N4️⃣ / 4️⃣blok / GFM / VuduGang - Miami-Dade, Florida
9'O - Birmingham, England
9ine🟢 - Leeds, England
9iners / 98s - London, England
9Raq - Bronx, New York
9iraqi - Berlaar, Belgium
9Raq / 🏁 / ♨️🎩 / 🦍🅱️ / Ⓜ️♿ / 👩‍💼♿ / MufasaGang / 1090 Gz 🏁 /
Primetime Brim ♨️🎩 / Gorilla Stone Blood 🦍🅱️ / 83 Movin Gangster Crip Ⓜ️♿ / Playboy Gangster Crip 👩‍💼♿ - Bronx, New York
9S - Vienna, Austria
9Side🟢 - London, England
9th St. Verde Park - Arizona
9th Street🔴 - London, England
9th Ward - New Orleans, Louisiana
9th Ward / The 9 / Sierra Ridge / Delmar Lane / Allen Temple - Atlanta, Georgia
9WS / 💛 / 9th Ward Soldiers💛 - New Orleans, Louisiana
🔟 / 🅱️s - Treasure Coast, Florida
10-9 / RGB - Wolverhampton, England
10Gang - Turnford, England
10Side💙 / BS10 - Bristol, England
10th Ave PJ's Crips / 10th Ave Projects Crips - Tucson, Arizona
10z - Minneapolis, Minnesota
11 / 💙 - Schaarbeek, Belgium
11 Five Mob - Oakland
11FOG / Fully Op Gevaar / Fully On Danger / 1️⃣1️⃣ - Hood 1 - Amsterdam, Netherlands
11FOG / Fully Op Gevaar / Fully On Danger / 1️⃣1️⃣ - Hood 2 - Amsterdam, Netherlands
11s / Wenny - Wolverhampton, England
11th / Heddy - Cannock, England
11th Street - San Francisco
11th Ward / 1️⃣1️⃣0️⃣ / Irish channel / 110ers - New Orleans, Louisiana
11 Wijk - Amsterdam, Netherland
1️⃣2️⃣Block - Tampa Bay, Florida
12th Ave Bloods - Tuscon, Arizona
12th Street / 12th Street Sharkies - Pomona
12th Street 14 - Merced, California
12th Street Gangsters - Wichita, Kansas
12th Street Players - Chicago
12th Street Trafton Blocc Crips / Hilltop Crips - Tocoma, Washington
12th Ward / GT / General Taylor Street / Amelia Street - New Orleans, Louisiana
12World / 12Anti - London, England
1️⃣3️⃣ / 1️⃣Trey / TreyTrillas / DBG / ♿s - Treasure Coast, Florida
13 Block - Paris, France
13s / BS13  - Bristol, England
13s💙 / Hartcliffe / GBlock - Bristol, England
13th - London, England
13th street Nortenos🇲🇽🟥 - Arizona
13th Warn / 🦁 / Valence Street / VL / 13th VL / BG Hood generals / LionGang / ChoppaCity / Cutthroat / CTC / CCGG / Moneyside - New Orleans, Louisiana
13z /1300 / Schiller / SBlock 🤙🅱 - Arkansas
14K - Hood 1 - Antwerpen, Belgium
14K - Hood 2 - Antwerpen, Belgium
14K - Hood 3 - Antwerpen, Belgium
14K - Hood 4 - Antwerpen, Belgium
14K - Ardpatrick, Ireland
14K - Centrum, Netherlands
14K - Hollerich, Luxembourg
14K - Jette, Belgium
14K - Kriekenhof, Belgium
14K - Les Halles, France
14K - Limpertsberg, Luxembourg
14K - Nord-Est, Belgium
14K - Sainte-Avoye, France
14K - Seefhoek, Belgium
14K - Sint-Jans-Molenbeek, Belgium
14K - Usera, Italy
14K - Vivienne, France
14K - Wilrijk, Belgium
14s / 4s - Bristol, England
14th / 814 / 8thBlock / Ghetto Boys / ShowkeyWorld /  MDotWorld - London, England
14th And Chicago / 💙♿️ / Raymond Avenue Crips - Minneapolis, Minnesota
14th Ave Bloods🅱️ - Denver, Colorado
14W - London, England
1️⃣5️⃣ / YB / 🅱️s - Miami-Dade, Florida
1️⃣5️⃣DirtyGame / GFM - Tampa Bay, Florida
15th🔴 / Stratford / Blood City / Blood City Mandem / BCM - London, England
15th Street Mobbin Deep Crips / Hilltop Crips - Tocoma, Washington
16 / 16Side💚 / 16s / Hillside - Bristol, England
16 - Heyvaertwijk, Belgium
16 Block Bloods🅱️ - Denver, Colorado
16Side💚 / 16s / OBlock - Bristol, England
16th / Chanslor - City Central, California
16th Street - San Francisco
16th Street Clicc Clacc DSD1 / Hilltop Crips - Tocoma, Washington
17🔴 / One-Seven / 17Wano / ABG / Ambition Brings Greatness / TOG / Tape Off Gang / 031 / Team Trizzy / O-Tray One - London, England
1️⃣7️⃣Block / BangGang - Tampa Bay, Florida
17th & M Street Young Boxer Crips / Hilltop Crips - Tocoma, Washington
17th Street - Santa Ana, California
17Wano / TOG / Tape Off Gang / 17 / PriceyWorld / G-Team - London, England
18 Outlaw Bloods / 18 O - The Bronx
18 Park - Bronx, New York
18 Tray Outlaws / OET - Brooklyn
18th Street
18th Street – 7th & Broadway Gangsters - Central Los Angeles
18th Street - 51st Street / 54th Street Tiny Locos / King Blvd / Pee Wee Winos - South Los Angeles
18th Street - 106 - Inglewood
18th Street - Angelus Vista, California
18th Street - Baldwin Hills, California
18th Street - Brooklyn
18th Street - Chelsea, Massachusetts
18th Street - Covina, California
18th Street - Green Meadows, California
18th Street - Hollywood, California
18th Street - Jefferson Park - South Los Angeles
18th Street - King Blvd Gangsters / KBGs (Defunct) - South Los Angeles
18th Street - Koreatown, California
18th Street - Lafayette Square, California
18th Street - Lennox
18th Street – Long Beach
18th Street – MacArthur Park area / Columbia Lil Cycos / CLCS / 3rd Street - Central Los Angeles
18th Street - Manhattan
18th Street - Maze Gang - California
18th Street - Milan, Italy
18th Street - North Side - San Fernando Valley
18th Street – Pico & Union / Pico Locos / Grand View Locos / GVLS / Hoover / HV / Red Shield / RS - Central Los Angeles
Westside 18th Street - Rustic Lane, California
18th Street / SS 18th Street - Maywood
18th Street - Shatto Park - Central Los Angeles
18th Street - Smiley Drive / Alcase / Rancho Park/ Lil Lowks - South Los Angeles
18th Street - South Central - South Los Angeles
18th Street - South Park, California
18th Street - South Side - Bell Flower
18th Street - South Side - Cudahy
18th Street - Vermont Harbour, California
18th Street - West LA
18th Street - Westlake, California
18th Street - Westside (defunct) - Alhambra
18th Street Crips - The Bronx
1️⃣9️⃣Huncho - Tampa Bay, Florida
19th & Nicollet / 3️⃣0️⃣🅱️ - Minneapolis, Minnesota
19th and Camelback - Arizona
19th ave Locos - Arizona
19th Street - Minneapolis, Minnesota
19th Street Crips / 19th / One-Niner - Long Beach
20 Blocc / IGC⚡♿️ - Alaska
20 Block🟢 / GreenVille / M20 - Manchester, England
20 Luv Gang - Hartford, Connecticut
20th Street - Arizona
20th Street Tru Boys / Tru Boys / GD🔱✡️ - Wichita, Kansas
20z / 30z - Minneapolis, Minnesota
21 - Deurne, Belgium
21 / Chaddesden - Derby, England
21 Boyz - San Francisco
21st EastSide♿️ - Arizona
21st Street - Fairhaven, California
22 / Mackworth - Derby, England
22 Maple Block ♿️ / 2200 Maple Blocc♿️ - Alabama
22nd and Valentine Bloods - Arkansas
22nd Hogz - San Francisco
22nd Street - South Los Angeles
23 / 🅱 - Bogalusa, Louisiana
23 / NM / NoMannerz - London, England
2️⃣3️⃣ / YG / MTG / TNL / BMT / 🅱️s - Treasure Coast, Florida
23 Drillas - Erdington, England
23 GDs / 🔱🔯 - Haverhill, Massachusetts
23🟢 / Normanton - Derby, England
2️⃣3️⃣Gang - Palm Beach, Florida
23rd Ave - Oakland
23rd / WolfeStreetCrips / WSC 🐺♿ / 23rd Street / Wolfe Street - Arkansas
23rd Street Murder Blocc / Hilltop Crips - Tocoma, Washington
23rd Street Trefts (Defunct) - Long Beach
23St / Farsta Youngers / Lost Boys - Stockholm, Sweden
24 - Amsterdam, Netherlands
24 - Rotterdam, Netherlands
24 - Tuinenhoven, Netherlands
24 / OWB - Amsterdam, Netherlands
24 Crips - Oakland
24K - Stockholm, Sweden
24s - Wolverhampton, England
24th Street Crip - Olympia, Washington
24thCt / 2⃣4⃣4⃣7⃣ / FCG / DBE - Broward, Florida
2️⃣5️⃣ - Hood 1 - Saracota, Florida
2️⃣5️⃣ - Hood 2 - Saracota, Florida
25 Piru🔴 - Koningshooikt, Belgium
25 Section - Watford, England
25s / SBV - London, England
26 - Hoorn, Netherlands
26 / 💙 - Delft, Netherlands
26 / ❤🅾 - Delft, Netherlands
2️⃣6️⃣ / 2️⃣6️⃣0️⃣0️⃣ / SH0TTAS - Broward, Florida
26 / Lower Sydenham - London, England
26 / Upper Sydenham - London, England
26 TubbyBlock Bloods🅱️ - Wichita, Kansas
26th & Clinton / 👑🤟 - Minneapolis, Minnesota
26th N Morgan / 💙♿️ - Minneapolis, Minnesota
27 / ♿💙 - Rotterdam, Netherlands
27 Gang - Atlanta, Georgia
27th - Birmingham, England
27th and Indian School / Phoeniquera 27th Avenue - Arizona
27th Street / 2700 - New Orleans, Louisiana
28 / 🖤 / 🔱 - Mechelen, Belgium
28s - London, England
28th Blocc♿️ - Denver, Colarado
28st Broadway Crips♿️ - Arizona
28th N Blaisdell  / 👑🤟 - Minneapolis, Minnesota
28th Street - South Los Angeles
28th street park 🅱️ - Gulfport, Mississippi
29 - Birmingham, England
2️⃣9️⃣ - Orlando, Florida
2️⃣9️⃣ / NGS / 🅱️s - Tampa Bay, Florida
30 - Hood 1 - Heyvaertwijk, Belgium
30 - Hood 2 - Heyvaertwijk, Belgium
30 - Hood 3 - Heyvaertwijk, Belgium
30 - Rotterdam, Netherlands
30 - Rozemaai, Belgium
30 Gang - Seattle, Washington
3️⃣0️⃣AhBetta / 3️⃣0️⃣3️⃣0️⃣ / 🅱️s - Miami-Dade, Florida
30Boyz - Jacksonville, Florida
30s West Coast Crips - San Diego, California
30s💙♿️ / 30’s 💙♿️ / Triple Tre💙♿️ - Denver, Colorado
30th - Killeen, Texas
3️⃣0️⃣thSkreet - Palm Beach, Florida
31st / 🎩🅱 / 3100 / Brims 🎩🅱 - New Orleans, Louisiana
31st Ave - Arizona
31st Street - Marysville, Washington
32 - Spijkenisse, Netherlands
32🐍 - Atlanta, Georgia
32er - Schaarbeek, Belgium
32nd & Portland / 🔵❌3️⃣ - Minneapolis, Minnesota
32nd Street - Arizona
32st - Arizona
33 / BFB - Hood 1 - Birmingham, England
33 / BFB - Hood 2 - Birmingham, England
33 / Yimmyz / BBE / FBL / GDs / 🔱🔯 - Lawrence, Massachusetts
3️⃣3️⃣💚 - Miami-Dade, Florida
33rd & Bloomington / 🔵❌3️⃣ - Minneapolis, Minnesota
33rd Street - South Los Angeles
34 - Birmingham, England
3️⃣4️⃣ - Treasure Coast, Florida
3️⃣4️⃣ / BNB / YNIC / KBM / KBQ / MOT / STM / CMP / RTR / EBlocc / RodBlock - Tampa Bay, Florida
3️⃣4️���Manche / MBM / 🔟0️⃣6️⃣ / RoseGang - Tampa Bay, Florida
35th Street / Varrio Eastside 35th Street - South Los Angeles
36 - Birmingham, England
36 Boyz - Berlin, Germany
36th Avenue - Arizona
37 - Leeds, England
3️⃣7️⃣ / Zone3️⃣ / YLS / OLG / DarkSide - Miami-Dade, Florida
37🟡 / Block 10 / SUK / Stick Up Kidz / Junction - London, England
37🟡 / OJB / SUK / Stick Up Kidz / Junction - London, England
37🟡 / RR / Roehampton - London, England
37🟡 / Southfields / Philly / SUK / Stick Up Kidz / Junction - London, England
37 / 💟 - Heyvaertwijk, Belgium
37th Street / 3️⃣0️⃣🅱️ - Minneapolis, Minnesota
38 - Birmingham, England
38 / NBA / 🐍 / 🅱 / 💚 / 4KT 🐍 / Bloods🅱 - Baton Rogue, Louisiana
38 / OB - The Hagues, Amsterdam
38 Estate🔴 / Bloods - Derby, England
38🔴 - Heyvaertwijk, Belgium
38th Street - Nevin, California
38th Street Locos - Oakland
39th Ave / 39th Gang / Stone Gang - Tuscon, Arizona
39th Street - South Los Angeles
4️⃣0️⃣ - Treasure Coast, Florida
40 Gang🔵 / 409 / 40 / M40 - Manchester, England
40 Wolves / NM / New Money - Manhattan, New York
40s♿️ / The 40s ♿️ - Arizona
40st - Arizona
4️⃣1️⃣MMG / CCG - Bradenton, Florida
41st Street - South Los Angeles
42 / 83 Gangsta Crips / 83GC - Groningen, Netherlands
4️⃣2️⃣ / BSM / SME / JuggWorld / GrapeStreet🍇♿s - Tampa Bay, Florida
42 Neighborhood Crips - Wichita, Kansas
42🔴 - Waterloolaan, Belgium
42nd - Schaarbeek, Belgium
42nd Street Lil Criminals / FSLC - South Los Angeles
42nd Street Locos - South Los Angeles
4️⃣3️⃣ - Davenport, Florida
4️⃣3️⃣ - Tampa Bay, Florida
4️⃣3️⃣ / Baby9️⃣ / GL / GDs🔱 - North Central, Florida
43 Gangster Crips - Brooklyn
43 Hoover Gangster Crips / 43 HGC / Four Tray (Defunct) - South Los Angeles
43rd Loc - Tocoma, Washington
4️⃣4️⃣ - Miami-Dade, Florida
4️⃣4️⃣ - Palm Beach, Florida
44 IGC ⚡♿️ / Insane Gangster Crips - Austin, Texas
45th / 4th - Jacksonville, Florida
45th Street - Jacksonville, Florida
4️⃣6️⃣ / 6️⃣4️⃣ / 6️⃣4️⃣0️⃣0️⃣ / MulaBlock - Miami-Dade, Florida
46 / NRW - Emmerik, Germany
46 Neighborhood Crip - Tocoma, Washington
46 NeighborHood Crips / 46NHC / 4-Sixx / Foe-Sixx / FSC - South Los Angeles
46 NHC - Las Vegas, Nevada
46th and Juneau - Seattle, Washington
46th Street - South Los Angeles
4️⃣7️⃣ / Zone4️⃣ / 4️⃣s / 4️⃣0️⃣0️⃣ / DarkSide - Miami-Dade, Florida
47 Gangster Crips - Central Alameda, California
47 NHC - Las Vegas, Nevada
47DE / ☠ / Slum Babies - Baton Rogue, Louisiana
47th - Sacramento
4️⃣7️⃣❤️ / LHT❤️ / MDT❤️ / M4️⃣D❤️ - Miami-Dade, Florida
48 Block - Jackson, Mississippi
48 Neighborhood Crips / Westside 48 Neighborhood Crips / 48 NHC - South Los Angeles
48 NHC - Las Vegas, Nevada
48th Street Mafia - Cajon, California
49 - Tilburg, Netherlands
49 / Pricey / ✈️ / Bloodhound Brim ✈️ - Bronx, New York
4️⃣9️�� / The9️⃣ / 9️⃣Block / BackSide / SkylerStreet / DoloniDrive / CuttahBoyz / CutGang / 🅱️s - Tampa Bay, Florida
49 NHC - Las Vegas, Nevada
50th Street - South Los Angeles
51 NHC - Las Vegas, Nevada
51 Trouble Gangster Crips / 51 TGC - South Los Angeles
52 / 🖤 - Schaarbeek, Belgium
52 / HSG / Head Shot Gang / Vijf Twee - The Hagues, Netherlands
52 Broadway Gangster Crips / Broadway Gangster Crips / 52 - South West City
52 HGC - San Antonio, Texas
52 Hoover Crip Gang - Tocoma, Washington
52 Hoover Gangster Crips / 52HGC / Five Deuce - South Los Angeles
